Element, data.x, data.y, data.z, data.w
0,-1.285201907157898,-0.1499110609292984,0.0,-0.1521933674812317
1,-0.2159937620162964,0.8939564824104309,0.0,0.9075661897659302
2,0.00019847668590955436,2.1321685314178467,0.0,-0.3913577198982239
3,0.0,0.0,10.0,0.0
4,-1.285201907157898,-0.1499110609292984,0.0,-0.1521933674812317
5,-0.2159937620162964,0.8939564824104309,0.0,0.9075661897659302
6,0.00019847668590955436,2.1321685314178467,0.0,-0.3913577198982239
7,8412.759765625,-33578.1328125,10.0,-9186.001953125
8,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
9,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
10,402.6734313964844,1499.82421875,974.3137817382812,0.10000000149011612
11,-0.15258552134037018,0.9075518846511841,-0.39123836159706116,0.0
12,-0.9862291216850281,-0.06472454965114594,-0.1521933674812317,0.0
13,-0.1653846651315689,0.3859683871269226,0.9075661897659302,0.0
14,1.4901160305669237e-08,0.9202386736869812,-0.3913577198982239,0.0
15,0.0,0.0,0.0,1.0
16,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
17,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
18,-0.1521933674812317,0.9075661897659302,-0.3913577198982239,0.0
19,0.0,0.0,0.0,1.0
20,-0.9862291216850281,-0.06472454965114594,-0.1521933674812317,0.0
21,-0.1653846651315689,0.3859683871269226,0.9075661897659302,0.0
22,1.4901160305669237e-08,0.9202386736869812,-0.3913577198982239,0.0
23,0.0,0.0,0.0,1.0
24,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
25,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
26,-0.1521933674812317,0.9075661897659302,-0.3913577198982239,0.0
27,0.0,0.0,0.0,1.0
28,1.3032256364822388,0.0,0.0,0.0
29,0.0,2.316845655441284,0.0,0.0
30,-0.0005070993793196976,-0.0003004807804245502,0.0,1.0
31,0.0,0.0,10.0,0.0
32,1.3032256364822388,0.0,0.0,0.0
33,0.0,2.316845655441284,0.0,0.0
34,0.0,0.0,0.0,1.0
35,0.0,0.0,10.0,0.0
36,0.767326831817627,0.0,0.0,0.0
37,0.0,0.43162134289741516,0.0,0.0
38,0.0,0.0,0.0,0.10000000149011612
39,0.0003891109663527459,0.0001296939153689891,1.0,-0.0
40,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
41,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
42,0.0,0.0,0.0,0.10000000149011612
43,-0.15258552134037018,0.9075518846511841,-0.39123836159706116,0.0
44,-0.0010233401553705335,-0.00017160795687232167,1.5461878305478294e-11,0.0
45,6.715504423482344e-05,-0.0004004620132036507,-0.0009547948720864952,0.0
46,0.0,0.0,0.0,0.10000000149011612
47,0.5762380361557007,1.2010481357574463,0.005956292152404785,0.0
48,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
49,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
50,-0.15258552134037018,0.9075518846511841,-0.39123836159706116,0.0
51,4026.734375,14998.2421875,9743.1376953125,1.0
52,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
53,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
54,-0.15258552134037018,0.9075518846511841,-0.39123836159706116,0.0
55,0.0,0.0,0.0,1.0
56,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
57,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
58,-0.15258552134037018,0.9075518846511841,-0.39123836159706116,0.0
59,4026.734375,14998.2421875,9743.1376953125,1.0
60,-0.1521933674812317,0.9075661897659302,-0.3913577198982239,0.0
61,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
62,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
63,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
64,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
65,0.0,0.0,0.10000000149011612,-9.99999993922529e-09
66,0.4996621608734131,-0.5,0.5,0.4996621608734131
67,4026.734375,14998.2421875,9743.1376953125,0.0
68,0.0,0.0,0.0,0.0
69,4026.734375,14998.2421875,9743.1376953125,0.0
70,-4026.734375,-14998.2421875,-9743.1376953125,0.0
71,1.3032256364822388,0.0,0.0,0.0
72,0.0,2.316845655441284,0.0,0.0
73,0.0001690331264398992,-0.000901442370377481,0.0,1.0
74,0.0,0.0,10.0,0.0
75,-1.2853047847747803,-0.14981959760189056,0.0,-0.1521933674812317
76,-0.21538013219833374,0.8934110403060913,0.0,0.9075661897659302
77,-6.61329977447167e-05,2.13240385055542,0.0,-0.3913577198982239
78,8406.548828125,-33572.61328125,10.0,-9186.001953125
79,-1.2853047847747803,-0.14981959760189056,0.0,-0.1521933674812317
80,-0.21538013219833374,0.8934110403060913,0.0,0.9075661897659302
81,-6.61329977447167e-05,2.13240385055542,0.0,-0.3913577198982239
82,0.0,0.0,10.0,0.0
83,1.3032256364822388,0.0,0.0,0.0
84,0.0,2.316845655441284,0.0,0.0
85,0.0001690331264398992,-0.000901442370377481,0.0,1.0
86,0.0,0.0,10.0,0.0
87,0.767326831817627,0.0,0.0,0.0
88,0.0,0.43162134289741516,0.0,0.0
89,0.0,0.0,0.0,0.10000000149011612
90,-0.0001297036506002769,0.00038908174610696733,1.0,-0.0
91,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
92,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
93,402.6734313964844,1499.82421875,974.3137817382812,0.10000000149011612
94,-0.1520906388759613,0.9077377915382385,-0.3909996747970581,0.0
95,-1.2853047847747803,-0.14981959760189056,0.0,-0.1521933674812317
96,-0.21538013219833374,0.8934110403060913,0.0,0.9075661897659302
97,-6.61329977447167e-05,2.13240385055542,0.0,-0.3913577198982239
98,0.0,0.0,10.0,0.0
99,-0.9862291216850281,-0.06472454965114594,-0.1521933674812317,0.0
100,-0.1653846651315689,0.3859683871269226,0.9075661897659302,0.0
101,1.4901160305669237e-08,0.9202386736869812,-0.3913577198982239,0.0
102,0.0,0.0,0.0,1.0
103,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
104,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
105,-0.1521933674812317,0.9075661897659302,-0.3913577198982239,0.0
106,0.0,0.0,0.0,1.0
107,-0.9862291216850281,-0.06472454965114594,-0.1521933674812317,0.0
108,-0.1653846651315689,0.3859683871269226,0.9075661897659302,0.0
109,1.4901160305669237e-08,0.9202386736869812,-0.3913577198982239,0.0
110,0.0,0.0,0.0,1.0
111,-0.9862291216850281,-0.1653846651315689,1.4901160305669237e-08,0.0
112,-0.06472454965114594,0.3859683871269226,0.9202386736869812,0.0
113,-0.1521933674812317,0.9075661897659302,-0.3913577198982239,0.0
114,0.0,0.0,0.0,1.0
115,4026.734375,14998.2421875,9743.1376953125,0.0
116,4026.734375,14998.2421875,9743.1376953125,0.0
117,-4026.734375,-14998.2421875,-9743.1376953125,0.0
118,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
119,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
120,402.6734313964844,1499.82421875,974.3137817382812,0.10000000149011612
121,-0.1520906388759613,0.9077377915382385,-0.3909996747970581,0.0
122,-0.7567600607872009,-0.12690408527851105,1.143405992110047e-08,0.0
123,-0.027936497703194618,0.16659219563007355,0.39719465374946594,0.0
124,-0.1520906388759613,0.9077377915382385,-0.3909996747970581,0.0
125,0.0,0.0,0.0,1.0
126,0.4996621608734131,-0.5,0.4996621608734131,0.5
127,0.9999999403953552,2.026256495923917e-09,0.0,2.975772961377743e-09
128,-3.462520048458373e-09,1.0000001192092896,0.0,0.0
129,0.0,0.0,1.0,0.0
130,-2.2501161822674476e-08,-5.960464477539063e-08,0.0,1.0000001192092896
131,-0.0005070993793196976,-0.0003004807804245502,0.0001690331264398992,-0.000901442370377481
132,0.0,0.0,0.0,-0.0
133,1.3089966773986816,0.8149310946464539,1.3089966773986816,0.8149310946464539
134,0.0,0.0,0.0,0.0
135,1479.0,832.0,0.0006761325057595968,0.0012019231216982007
136,0.0,0.0,2.0725204287364044e-42,1.1658803223182478e-42
137,1.0,1.0,1.0,1.0
138,1480.0,832.0,0.0006756756920367479,0.0012019231216982007
139,0.00033783784601837397,0.0006009615608491004,0.9989864826202393,0.9993990659713745
140,1.5356913805007935,-0.8632426857948303,-0.767326831817627,0.43162134289741516
141,1.401298464324817e-45,1.0,1.0,0.0
142,0.0,0.0,0.0,1.0
143,0.0,0.0,0.0,1.0
144,0.0,0.0,0.0,1.0
145,0.0,1.0,368.2767333984375,369.6239013671875
146,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,1.0
148,10.0,98.36821746826172,369.64056396484375,369.64056396484375
149,0.01665380224585533,-0.37648430466651917,0.770312488079071,3.297115156709862e-41
150,2.6648492896065046e-41,4.203895392974451e-45,2.8478588690473257e-41,0.0
151,0.0,0.0,0.0,0.0
152,1.6509315967559814,1.4462722539901733,1.1367043256759644,1.5813689231872559
153,-0.6542932391166687,-0.23745107650756836,0.7179953455924988,0.0
154,1734.38037109375,14131.98828125,7130.23095703125,0.015625
155,-3635.969970703125,12191.1923828125,855.5224609375,0.015625
156,0.0002432424807921052,0.00024324242258444428,0.00024324245168827474,64.23631286621094
157,7.305478357011452e-05,7.305477629415691e-05,7.305478357011452e-05,213.88058471679688
158,3.0,4.0,-0.375,0.125
159,0.0,1.0,0.0,0.0
160,0.0,24.576000213623047,0.0,0.0
161,50.0,0.0,300.0,500.0
162,73.94999694824219,1.0,1.0,0.0
163,1.0,1.0,1.0,0.0
164,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0
166,3.4028234663852886e+38,0.0,1.0,0.0
167,-0.6543347835540771,-0.2373947948217392,0.7179761528968811,1.0
168,0.6543346643447876,0.23739510774612427,-0.717976450920105,1.0
169,10.0,10.0,10.0,1.0
170,10.0,10.0,10.0,1.0
171,10.0,10.0,10.0,0.0
172,10.0,10.0,10.0,0.0
173,0.0,0.0,0.0,1.0
174,0.0,0.0,0.0,1.0
175,1.0,0.0,0.0,1.0
176,1.0,0.0,0.0,1.0
177,1.0,1.0,1.0,1.0
178,4026.734375,14998.2421875,9743.1376953125,0.0
179,0.0,0.0,0.0,0.0
180,1.0,0.0,0.0,0.0
181,0.0,1.0,0.0,0.0
182,0.0,0.0,1.0,0.0
183,0.0,0.0,0.0,1.0
184,1.0,1.0,1.0,1.0
185,0.0,0.0,1.0,1.0
186,1.0,1.0,1.0,1.0
187,1.0,1.0,1.0,1.0
188,1.0,0.0,0.0,0.0
189,1.0,0.0,0.3330000042915344,0.0
190,0.0,1.0,0.0,0.0
191,1.0,1.0,1.0,1.0
192,0.0,0.0,1.0,1.0
193,0.46325692534446716,0.5749915242195129,0.831054151058197,0.8340084552764893
194,1.0,1.0,0.0,0.0
195,1.0,1.0,1.0,1.0
196,0.0,0.0,0.0,0.0
197,0.0,0.004563574213534594,0.18459060788154602,1.0
198,1.0,1.0,1.2999999523162842,300.0
199,0.10000000149011612,0.4000000059604645,0.10000000149011612,0.0
200,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0
208,0.0,1.0,6.0,1.0
209,1.401298464324817e-45,0.800000011920929,0.0,0.0
210,4.999999523162842,-0.4999999701976776,10000.0,0.0
211,0.0,0.0,0.0,1.0
212,0.0,0.0,0.0,1.0
213,0.0,0.0,0.0,1.0
214,0.0,0.0,0.0,1.0
215,0.0,0.0,0.0,1.0
216,0.0,0.0,0.0,1.0
217,0.0,0.0,0.0,1.0
218,0.0,0.0,0.0,1.0
219,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0
221,0.01075268816202879,0.01923076994717121,0.0078125,0.0
222,0.00024681040667928755,0.9951872229576111,64.0,0.0
223,0.0006720430101267993,0.0012019231216982007,12000.0,0.0
224,3.3999999521443642e+38,3.3999999521443642e+38,3.3999999521443642e+38,0.0
225,-0.0,-0.0,-0.0,0.0
226,0.0,0.0,0.0,0.0
227,3.3999999521443642e+38,3.3999999521443642e+38,3.3999999521443642e+38,0.0
228,1.0,0.0018445338355377316,0.0,0.0
229,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,1.0
234,1.0,0.0,1.0,1.0
235,1.3032075718220799e-43,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0
239,0.0,0.019999999552965164,0.0,0.0
240,0.00017762197239790112,0.00035524394479580224,0.0005328659317456186,0.03380662575364113
241,0.0,0.0,4.344025239406933e-44,1.0
242,0.05000000074505806,0.0,0.0,0.0
243,1.2591707706451416,1.4428783655166626,1.679097056388855,1.0
244,2.185591697692871,2.5017096996307373,2.8959994316101074,1.0
245,0.9450272917747498,1.0599740743637085,1.2199721336364746,1.0
246,1.4652318954467773,1.3991280794143677,1.1231989860534668,1.0
247,1.4418203830718994,1.3603339195251465,1.0279700756072998,1.0
248,2.2997710704803467,2.3067626953125,2.0915238857269287,1.0
249,0.0,0.0,0.0,0.0
250,1.0,1.0,1.0,1.0
251,1.0,1.0,1.0,1.0
252,0.0,0.7699999809265137,0.0,0.0
253,0.0,1.0,2.0,0.770312488079071
254,0.767326831817627,0.43162134289741516,0.0,0.0
255,0.0,0.0,0.0,0.0
256,5.186554908752441,4.543598651885986,3.5710620880126953,4.968017101287842
257,1.6509315967559814,1.4462722539901733,1.1367043256759644,1.5813689231872559
258,-0.6542932391166687,-0.23745107650756836,0.7179953455924988,1.0
259,1.0,0.5,1.0,1.0
260,1.0,0.6499999761581421,1.0,0.0
261,0.33901268243789673,0.38394594192504883,0.4869197607040405,0.07746723294258118
262,0.9219818711280823,0.9214942455291748,0.8945706486701965,1.31992506980896
263,4.968017101287842,4.580453872680664,3.417764902114868,4.968017101287842
264,-0.814073920249939,-0.29543763399124146,0.4999999701976776,1.0
265,0.0,0.10000000149011612,1.0,0.0
266,0.0020000000949949026,2000.0,1.0,0.0
267,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0
268,0.4000000059604645,0.4000000059604645,0.4000000059604645,1.0
269,30000.0,1.0,1.0,0.0
270,-1742.33203125,0.0,1.9451661501079798e-05,0.0
271,8.258079452741365e-29,0.0,8.257463155159161e-29,0.0
272,8.257463155159161e-29,0.0,8.257463155159161e-29,0.0
273,8.257463155159161e-29,0.0,8.257463155159161e-29,0.0
274,8.257463155159161e-29,0.0,8.257463155159161e-29,0.0
275,8.257463155159161e-29,0.0,8.257463155159161e-29,0.0
276,3.011123759574836e-31,0.0,3.011123759574836e-31,0.0
277,3.011123759574836e-31,0.0,3.011123759574836e-31,0.0
278,3.011123759574836e-31,0.0,3.011123759574836e-31,0.0
279,3.011123759574836e-31,0.0,3.011123759574836e-31,0.0
280,3.011123759574836e-31,0.0,3.011093666919455e-31,0.0
281,8.257463155159161e-29,0.0,3.0111162364109906e-31,0.0
282,8.257463155159161e-29,0.0,3.0111162364109906e-31,0.0
283,8.257463155159161e-29,0.0,3.0111162364109906e-31,0.0
284,8.257463155159161e-29,0.0,3.0111162364109906e-31,0.0
285,4.532029132024667e-32,0.0,3.011123759574836e-31,0.0
286,4.532029132024667e-32,0.0,3.011123759574836e-31,0.0
287,8.257463155159161e-29,0.0,3.011123759574836e-31,0.0
288,9.822396790770454e-29,0.0,3.0110560511002285e-31,0.0
289,9.83117903131686e-29,0.0,3.0111162364109906e-31,0.0
290,9.821626418792699e-29,0.0,3.0110560511002285e-31,0.0
291,2.98459708385644e-31,0.0,3.0111162364109906e-31,0.0
292,3.011123759574836e-31,0.0,3.01095824997024e-31,0.0
293,3.0110334816086927e-31,0.0,4.5319539003862144e-32,0.0
294,3.011123759574836e-31,0.0,-4.1467358340495387e+23,0.0
295,3.011123759574836e-31,0.0,2.9362983719698537e-31,0.0
296,4.534286081178246e-32,0.0,2.936275802478318e-31,0.0
297,2.93626451773255e-31,0.0,2.936253232986782e-31,0.0
298,-3483983872.0,1.401298464324817e-45,4.5319539003862144e-32,0.0
299,3.011123759574836e-31,0.0,4.532029132024667e-32,0.0
300,3.011123759574836e-31,0.0,4.532029132024667e-32,0.0
301,3.010980819461776e-31,0.0,0.0,0.0
302,4.532029132024667e-32,0.0,3.011123759574836e-31,0.0
303,0.0,0.0,4.532029132024667e-32,0.0
304,3.011123759574836e-31,0.0,0.0,0.0
305,4.532029132024667e-32,0.0,3.011123759574836e-31,0.0
306,8.257771303950263e-29,0.0,3.011123759574836e-31,0.0
307,10426368.0,0.0,3.011123759574836e-31,0.0
308,2.9362983719698537e-31,0.0,2.9362983719698537e-31,0.0
309,2.9352714601049753e-31,0.0,2.935305314342279e-31,0.0
310,4.532029132024667e-32,0.0,3.011123759574836e-31,0.0
311,3.968254077335587e-06,3.968254077335587e-06,-119820.0078125,-109551.0
312,-6.436912731734523e-21,0.0,3.011123759574836e-31,0.0
313,9.92063451121794e-06,9.92063451121794e-06,-69420.0,-59151.0
314,-6.437016129311092e-21,0.0,3.011123759574836e-31,0.0
315,4.5319539003862144e-32,0.0,3.011123759574836e-31,0.0
316,10421248.0,0.0,2.98459708385644e-31,0.0
317,0.0625,1.0,0.0,0.0
318,0.6543346643447876,0.237394779920578,-0.7179762125015259,0.0
319,8.24929721219496e-29,0.0,2.98459708385644e-31,0.0
320,0.0,1001.0,-4073.0,0.0
321,-132180.0,109551.0,0.0,0.0
322,0.0,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0
400,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0
411,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0
447,0.0,0.0,0.0,0.0
448,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0
